environment	localdev
renderhost	localhost
renderport	9500
renderprotocol	reliablemsging
ctrlhost	localhost
ctrlport	9500
ctrlprotocol	reliablemsging
controldefs	/_/core/controldefs
stateparamdefs	/_/core/stateparamdefs
valparamdefs	/_/core/valparamdefs
eventdefs	/_/core/eventdefs
paramdefaults	/_/core/paramdefaults
stateparamdefaults	/_/core/stateparamdefaults
valparamdefaults	/_/core/valparamdefaults
evtparamdefaults	/_/core/evtparamdefaults
modes	/_/core/modelist
paramvals	/_/paramvals
stateparamvals	/_/stateparamvals
valparamvals	/_/valparamvals
evtparamvals	/_/evtparamvals
curmode	/_/currentmode
shareddir	~/shared
derezdir	~/derez
datadir	~/data
contentdir	~/content
renderw	1280
renderh	720
