environment	localdev
renderhost	localhost
renderport	9500
renderprotocol	reliablemsging
ctrlhost	localhost
ctrlport	9500
ctrlprotocol	reliablemsging
cells	/_/core/cells
paramdefs	/_/core/paramdefs
paramdefaults	/_/core/paramdefaults
paramvals	/_/paramvals
shareddir	{rootdir}/shared
derezdir	{rootdir}/derez
datadir	{rootdir}/data
contentdir	{rootdir}/content
scriptsdir	{rootdir}/scripts
componentsdir	{rootdir}/components
renderw	1280
renderh	720
kinectplayers	p[1-6]
kinectjoints	head spine hand_[lr] ankle_[lr]
kinectstatuses	{kinectplayers}/id {kinectplayers}/spine_tracked {kinectplayers}/hand_[lr]_tracked
kinectpoints	{kinectplayers}/spine:t[xyz] {kinectplayers}/hand_[lr]:t[xyz]
derezheight	24
derezwidth	96
